('2022-04-07 14:46:48', 28.25702666666667, 83.97752549999998 , 156.7, 87.4, 31.2, 52.6 ),
('2022-04-07 14:46:49', 28.257027, 83.97752583333335 , 156.9, 87.6, 31.2, 52.9 ),
('2022-04-07 14:46:50', 28.257027166666663, 83.97752616666666 , 157.0, 87.2, 31.2, 52.9 ),
('2022-04-07 14:46:51', 28.257027500000003, 83.9775265 , 158.4, 86.9, 31.2, 52.9 ),
('2022-04-07 14:46:53', 28.257027500000003, 83.97752700000001 , 158.7, 86.9, 31.2, 52.9 ),
('2022-04-07 14:46:54', 28.257027500000003, 83.97752716666668 , 159.4, 86.4, 31.1, 53.6 ),
('2022-04-07 14:46:55', 28.257027500000003, 83.97752733333333 , 157.8, 85.9, 31.1, 53.6 ),
('2022-04-07 14:46:56', 28.257027500000003, 83.9775275 , 156.2, 85.4, 31.1, 53.6 ),
('2022-04-07 14:46:57', 28.257027500000003, 83.9775275 , 155.5, 84.4, 31.1, 53.7 ),
('2022-04-07 14:46:58', 28.257027333333333, 83.97752716666668 , 153.7, 84.3, 31.1, 53.7 ),
('2022-04-07 14:46:59', 28.25702683333333, 83.97752783333333 , 155.6, 84.3, 31.1, 53.7 ),
('2022-04-07 14:47:00', 28.257026000000003, 83.97752833333334 , 156.0, 84.1, 31.1, 53.7 ),
('2022-04-07 14:47:01', 28.257021833333337, 83.97753133333332 , 155.4, 83.3, 31.1, 53.7 ),
('2022-04-07 14:47:02', 28.257018500000004, 83.97753366666666 , 156.4, 82.1, 31.0, 54.0 ),
('2022-04-07 14:47:03', 28.25701766666667, 83.97753416666667 , 156.1, 80.9, 31.0, 54.0 ),
('2022-04-07 14:47:04', 28.2570175, 83.97753416666667 , 157.9, 79.5, 31.0, 54.0 ),
('2022-04-07 14:47:05', 28.25701766666667, 83.97753466666667 , 159.4, 78.5, 31.0, 54.0 ),
('2022-04-07 14:47:06', 28.2570175, 83.97753499999999 , 157.6, 77.4, 31.0, 54.0 ),
('2022-04-07 14:47:07', 28.2570175, 83.97753516666668 , 158.7, 76.6, 31.0, 54.0 ),
('2022-04-07 14:47:08', 28.257017166666667, 83.97753516666668 , 158.5, 75.5, 31.0, 54.0 ),
('2022-04-07 14:47:09', 28.257017166666667, 83.97753483333332 , 159.1, 74.2, 31.0, 54.0 ),
('2022-04-07 14:47:10', 28.257017000000005, 83.97753483333332 , 160.3, 73.2, 31.0, 53.8 ),
('2022-04-07 14:47:11', 28.257016833333335, 83.9775345 , 158.3, 72.0, 31.0, 53.8 ),
('2022-04-07 14:47:12', 28.257016833333335, 83.9775345 , 161.0, 70.8, 31.0, 53.8 ),
('2022-04-07 14:47:13', 28.257017000000005, 83.97753466666667 , 161.2, 69.5, 31.0, 53.4 ),
('2022-04-07 14:47:14', 28.257017000000005, 83.97753416666667 , 160.8, 68.3, 31.0, 53.4 ),
('2022-04-07 14:47:15', 28.257016833333335, 83.97753366666666 , 157.5, 67.5, 31.0, 53.4 ),
('2022-04-07 14:47:16', 28.257017000000005, 83.97753316666667 , 156.1, 66.4, 30.9, 53.5 ),
('2022-04-07 14:47:17', 28.257017166666667, 83.97753266666665 , 154.5, 65.5, 30.9, 53.5 ),
('2022-04-07 14:47:18', 28.257017333333337, 83.9775325 , 151.7, 64.6, 30.9, 53.5 ),
('2022-04-07 14:47:20', 28.257017166666667, 83.97753183333334 , 152.6, 63.3, 30.9, 53.5 ),
('2022-04-07 14:47:21', 28.257017000000005, 83.97753133333332 , 151.2, 62.4, 30.9, 53.5 ),
('2022-04-07 14:47:22', 28.257016666666665, 83.97753149999998 , 152.0, 62.3, 30.9, 53.8 ),
('2022-04-07 14:47:23', 28.257015500000005, 83.97753216666666 , 152.1, 61.7, 30.9, 53.8 ),
('2022-04-07 14:47:24', 28.257015500000005, 83.97753183333334 , 150.5, 60.7, 30.9, 53.8 ),
('2022-04-07 14:47:25', 28.257015333333335, 83.97753133333332 , 149.8, 60.3, 30.9, 53.8 ),
('2022-04-07 14:47:26', 28.257015500000005, 83.97753133333332 , 150.2, 59.8, 30.9, 53.8 ),
('2022-04-07 14:47:27', 28.257015500000005, 83.977531 , 152.3, 59.9, 30.9, 53.7 ),
('2022-04-07 14:47:28', 28.257015333333335, 83.97753066666668 , 154.0, 59.9, 30.9, 53.7 ),
('2022-04-07 14:47:29', 28.257015166666665, 83.97753033333332 , 154.5, 60.0, 30.9, 53.7 ),
('2022-04-07 14:47:30', 28.257015000000003, 83.97753016666665 , 157.3, 60.6, 30.9, 53.6 ),
('2022-04-07 14:47:31', 28.25701466666667, 83.97753016666665 , 158.0, 61.1, 30.9, 53.6 ),
('2022-04-07 14:47:32', 28.2570145, 83.97753033333332 , 156.4, 61.5, 30.9, 53.6 ),
('2022-04-07 14:47:33', 28.25701466666667, 83.97752999999999 , 159.1, 62.4, 30.9, 53.6 ),
('2022-04-07 14:47:34', 28.25701466666667, 83.97752983333334 , 158.4, 63.2, 30.9, 53.6 ),
('2022-04-07 14:47:35', 28.25701466666667, 83.97752966666667 , 160.1, 63.9, 30.9, 53.6 ),
('2022-04-07 14:47:37', 28.257014166666668, 83.97752933333335 , 160.5, 64.7, 30.9, 53.6 ),
('2022-04-07 14:47:38', 28.257013833333335, 83.9775295 , 163.8, 65.3, 30.9, 53.6 ),
('2022-04-07 14:47:39', 28.257014166666668, 83.9775295 , 164.1, 65.9, 30.9, 53.9 ),
('2022-04-07 14:47:40', 28.257014333333338, 83.97752999999999 , 163.6, 66.2, 30.9, 53.9 ),
('2022-04-07 14:47:41', 28.257014833333333, 83.97752983333334 , 165.5, 66.3, 30.8, 54.0 ),
('2022-04-07 14:47:42', 28.257015166666665, 83.97752916666668 , 164.7, 67.1, 30.8, 54.0 ),
('2022-04-07 14:47:43', 28.257015000000003, 83.97752883333332 , 169.6, 68.3, 30.9, 54.1 ),
('2022-04-07 14:47:44', 28.257015000000003, 83.97752833333334 , 174.7, 70.1, 30.9, 54.1 ),
('2022-04-07 14:47:45', 28.257012, 83.97753016666665 , 178.5, 70.9, 30.9, 54.1 ),
('2022-04-07 14:47:46', 28.257009, 83.97753133333332 , 181.4, 72.0, 30.9, 54.0 ),
('2022-04-07 14:47:47', 28.25700583333333, 83.9775325 , 184.8, 73.5, 30.9, 54.0 ),
('2022-04-07 14:47:48', 28.257002333333336, 83.97753400000002 , 191.7, 75.4, 30.9, 54.0 ),
('2022-04-07 14:47:49', 28.257000166666664, 83.97753583333333 , 194.7, 76.3, 30.9, 53.8 ),
('2022-04-07 14:47:50', 28.25699816666667, 83.97753733333333 , 201.6, 77.4, 30.9, 53.8 ),
('2022-04-07 14:47:51', 28.2569965, 83.97753800000001 , 207.8, 78.9, 30.9, 53.8 ),
('2022-04-07 14:47:52', 28.256995333333332, 83.97753900000001 , 212.0, 79.4, 30.9, 53.6 ),
('2022-04-07 14:47:53', 28.256994166666665, 83.97753949999999 , 216.2, 80.4, 30.9, 53.6 ),
('2022-04-07 14:47:54', 28.256994333333335, 83.97753966666666 , 221.5, 82.5, 30.9, 53.4 ),
('2022-04-07 14:47:55', 28.256994333333335, 83.97753900000001 , 224.9, 83.7, 30.9, 53.4 ),
('2022-04-07 14:47:56', 28.256994500000005, 83.97753900000001 , 229.2, 85.1, 30.9, 53.4 ),
('2022-04-07 14:47:57', 28.256994500000005, 83.97753866666666 , 233.2, 86.7, 30.9, 53.4 ),
('2022-04-07 14:47:58', 28.256994500000005, 83.97753816666666 , 237.3, 87.9, 30.8, 53.3 ),
('2022-04-07 14:47:59', 28.256994500000005, 83.97753783333334 , 239.4, 88.4, 30.8, 53.3 ),
('2022-04-07 14:48:00', 28.256994333333335, 83.97753733333333 , 240.9, 88.6, 30.8, 53.2 ),
('2022-04-07 14:48:01', 28.256994166666665, 83.977537 , 243.4, 88.5, 30.8, 53.2 ),
('2022-04-07 14:48:02', 28.256994166666665, 83.97753683333333 , 242.8, 88.6, 30.8, 53.2 ),
('2022-04-07 14:48:03', 28.256994166666665, 83.97753650000001 , 244.7, 89.0, 30.8, 53.3 ),
('2022-04-07 14:48:04', 28.256994166666665, 83.97753616666665 , 245.8, 89.3, 30.8, 53.3 ),
('2022-04-07 14:48:05', 28.256994000000002, 83.977536 , 245.1, 89.6, 30.8, 53.3 ),
('2022-04-07 14:48:06', 28.256994166666665, 83.97753583333333 , 247.8, 90.7, 30.8, 53.3 ),
('2022-04-07 14:48:07', 28.256994000000002, 83.97753533333335 , 246.5, 91.0, 30.8, 53.4 ),
('2022-04-07 14:48:08', 28.256994000000002, 83.97753483333332 , 246.1, 91.2, 30.8, 53.4 ),
('2022-04-07 14:48:09', 28.256994000000002, 83.9775345 , 244.2, 91.3, 30.8, 53.6 ),
('2022-04-07 14:48:10', 28.256994000000002, 83.97753400000002 , 246.3, 91.8, 30.8, 53.6 ),
('2022-04-07 14:48:11', 28.256994000000002, 83.97753349999999 , 246.7, 92.4, 30.8, 53.6 ),
('2022-04-07 14:48:12', 28.256993833333333, 83.97753316666667 , 245.6, 92.6, 30.8, 53.7 ),
('2022-04-07 14:48:13', 28.25699366666667, 83.97753283333334 , 242.9, 92.3, 30.8, 53.7 ),
('2022-04-07 14:48:14', 28.2569935, 83.9775325 , 238.7, 91.7, 30.8, 53.7 ),
('2022-04-07 14:48:15', 28.2569935, 83.9775325 , 237.9, 92.0, 30.8, 53.8 ),
('2022-04-07 14:48:16', 28.256991833333338, 83.97753349999999 , 240.9, 92.2, 30.8, 53.8 ),
('2022-04-07 14:48:17', 28.25699066666667, 83.97753433333334 , 241.2, 91.8, 30.8, 53.8 ),
('2022-04-07 14:48:18', 28.256990499999997, 83.97753433333334 , 237.1, 91.1, 30.8, 54.0 ),
('2022-04-07 14:48:19', 28.25699083333333, 83.97753416666667 , 236.7, 91.6, 30.8, 54.0 ),
('2022-04-07 14:48:20', 28.256991500000005, 83.97753416666667 , 232.8, 91.0, 30.7, 54.1 ),
('2022-04-07 14:48:21', 28.25699083333333, 83.97753533333335 , 232.2, 91.0, 30.7, 54.1 ),
('2022-04-07 14:48:22', 28.256990333333338, 83.97753616666665 , 231.2, 91.1, 30.7, 54.4 ),
('2022-04-07 14:48:23', 28.256990000000005, 83.97753666666668 , 232.6, 91.4, 30.7, 54.4 ),
('2022-04-07 14:48:24', 28.256989833333332, 83.97753716666666 , 229.9, 90.4, 30.7, 54.4 ),
('2022-04-07 14:48:25', 28.256990000000005, 83.97753783333334 , 228.5, 89.8, 30.7, 54.8 ),
('2022-04-07 14:48:26', 28.256990000000005, 83.97753816666666 , 227.1, 89.3, 30.7, 54.8 ),
('2022-04-07 14:48:27', 28.256990166666665, 83.9775385 , 224.1, 88.7, 30.7, 55.0 ),
('2022-04-07 14:48:28', 28.256990166666665, 83.97753866666666 , 221.7, 88.5, 30.7, 55.0 ),
('2022-04-07 14:48:29', 28.256990499999997, 83.97753900000001 , 221.5, 88.6, 30.7, 55.0 ),
('2022-04-07 14:48:30', 28.25699066666667, 83.97753933333334 , 222.8, 89.2, 30.7, 54.9 ),
('2022-04-07 14:48:31', 28.25699083333333, 83.97753983333332 , 222.3, 89.8, 30.7, 54.9 ),
('2022-04-07 14:48:32', 28.256991333333335, 83.97754016666667 , 225.9, 90.1, 30.7, 55.4 ),
('2022-04-07 14:48:33', 28.256991666666668, 83.97754083333332 , 222.8, 89.9, 30.7, 55.4 ),
('2022-04-07 14:48:34', 28.256991833333338, 83.97754083333332 , 219.7, 88.8, 30.7, 55.7 ),
('2022-04-07 14:48:35', 28.25699216666667, 83.97754099999999 , 216.4, 88.1, 30.7, 55.7 ),
('2022-04-07 14:48:36', 28.256992500000003, 83.97754116666668 , 217.0, 86.8, 30.7, 55.7 ),
('2022-04-07 14:48:37', 28.256992500000003, 83.97754116666668 , 217.9, 86.4, 30.7, 55.7 ),
('2022-04-07 14:48:38', 28.256992666666665, 83.97754133333335 , 220.7, 86.0, 30.7, 55.7 ),
('2022-04-07 14:48:39', 28.256993000000005, 83.97754166666667 , 225.1, 86.3, 30.7, 55.6 ),
('2022-04-07 14:48:40', 28.256992833333335, 83.9775415 , 231.0, 86.8, 30.7, 55.6 ),
('2022-04-07 14:48:41', 28.256992833333335, 83.9775415 , 232.3, 87.1, 30.7, 55.6 ),
('2022-04-07 14:48:43', 28.256992666666665, 83.97754099999999 , 233.8, 87.0, 30.7, 55.6 ),
('2022-04-07 14:48:44', 28.256992500000003, 83.97754083333332 , 234.2, 86.6, 30.7, 55.6 ),
('2022-04-07 14:48:45', 28.256992333333333, 83.97754099999999 , 233.0, 85.5, 30.6, 55.7 ),
('2022-04-07 14:48:46', 28.256992333333333, 83.97754099999999 , 225.6, 83.9, 30.6, 55.7 ),
('2022-04-07 14:48:47', 28.256992333333333, 83.97754033333334 , 220.6, 82.5, 30.6, 55.6 ),
('2022-04-07 14:48:48', 28.25699216666667, 83.97754000000002 , 217.4, 81.5, 30.6, 55.6 ),
('2022-04-07 14:48:49', 28.25699216666667, 83.97753949999999 , 211.8, 79.4, 30.6, 55.6 ),
('2022-04-07 14:48:50', 28.256992333333333, 83.97753916666667 , 206.2, 78.4, 30.5, 55.6 ),
('2022-04-07 14:48:51', 28.25699216666667, 83.97753866666666 , 199.1, 76.6, 30.5, 55.6 ),
('2022-04-07 14:48:52', 28.25699216666667, 83.97753833333333 , 193.8, 75.3, 30.5, 55.6 ),
('2022-04-07 14:48:53', 28.256992333333333, 83.97753800000001 , 188.1, 73.7, 30.5, 55.7 ),
('2022-04-07 14:48:54', 28.256992500000003, 83.97753800000001 , 183.8, 72.3, 30.5, 55.7 ),
('2022-04-07 14:48:55', 28.256992666666665, 83.97753783333334 , 182.3, 71.1, 30.5, 55.8 ),
('2022-04-07 14:48:56', 28.256992833333335, 83.97753749999998 , 177.9, 69.8, 30.5, 55.8 ),
('2022-04-07 14:48:57', 28.256992833333335, 83.97753716666666 , 173.1, 68.2, 30.4, 55.8 ),
('2022-04-07 14:48:58', 28.256993000000005, 83.97753733333333 , 171.0, 67.3, 30.4, 55.8 ),
('2022-04-07 14:48:59', 28.256993166666668, 83.97753749999998 , 169.5, 66.8, 30.4, 55.8 ),
('2022-04-07 14:49:00', 28.25699366666667, 83.97753749999998 , 165.5, 65.7, 30.4, 55.8 ),
('2022-04-07 14:49:01', 28.256993333333337, 83.97753749999998 , 164.1, 65.3, 30.4, 55.8 ),
('2022-04-07 14:49:02', 28.256992666666665, 83.97753783333334 , 163.3, 64.9, 30.4, 55.8 ),
('2022-04-07 14:49:03', 28.256992666666665, 83.97753749999998 , 159.7, 63.9, 30.4, 56.0 ),
('2022-04-07 14:49:04', 28.256992666666665, 83.97753666666668 , 160.7, 64.7, 30.4, 56.0 ),
('2022-04-07 14:49:05', 28.256993333333337, 83.97753300000001 , 161.9, 64.8, 30.4, 56.0 ),
('2022-04-07 14:49:06', 28.256991833333338, 83.97753166666668 , 159.0, 64.6, 30.4, 56.1 ),
('2022-04-07 14:49:07', 28.256990499999997, 83.97753083333333 , 158.7, 64.2, 30.4, 56.1 ),
('2022-04-07 14:49:08', 28.256990166666665, 83.97752283333332 , 152.7, 63.5, 30.3, 56.4 ),
('2022-04-07 14:49:09', 28.2569895, 83.97751783333334 , 149.8, 62.7, 30.3, 56.4 ),
('2022-04-07 14:49:10', 28.256988500000002, 83.97751766666667 , 143.3, 61.4, 30.3, 56.7 ),
('2022-04-07 14:49:11', 28.25698633333333, 83.97751716666669 , 138.2, 60.8, 30.3, 56.7 ),
('2022-04-07 14:49:12', 28.256973000000002, 83.97751883333333 , 137.8, 60.4, 30.3, 57.1 ),
('2022-04-07 14:49:13', 28.256963333333335, 83.97752800000002 , 138.7, 60.0, 30.3, 57.1 ),
('2022-04-07 14:49:14', 28.2569565, 83.97753800000001 , 138.2, 59.6, 30.3, 57.1 ),
('2022-04-07 14:49:16', 28.256942333333335, 83.97754233333332 , 143.1, 60.7, 30.3, 57.1 ),
('2022-04-07 14:49:17', 28.25693983333333, 83.977543 , 148.5, 62.0, 30.2, 57.6 ),
('2022-04-07 14:49:18', 28.256939666666668, 83.97754333333333 , 153.1, 63.2, 30.2, 57.6 ),
('2022-04-07 14:49:19', 28.256941166666667, 83.97754600000002 , 158.1, 65.3, 30.2, 57.6 ),
('2022-04-07 14:49:20', 28.256935833333333, 83.97754250000001 , 164.9, 67.4, 30.2, 57.8 ),
('2022-04-07 14:49:21', 28.256932, 83.97754016666667 , 174.8, 70.2, 30.2, 57.8 ),
('2022-04-07 14:49:22', 28.256922166666662, 83.9775355 , 185.8, 72.8, 30.2, 57.8 ),
('2022-04-07 14:49:23', 28.256912000000003, 83.97753083333333 , 192.5, 75.4, 30.2, 57.7 ),
('2022-04-07 14:49:24', 28.256903333333337, 83.977525 , 195.7, 75.7, 30.2, 57.7 ),
('2022-04-07 14:49:25', 28.256893666666663, 83.97752083333334 , 194.1, 75.8, 30.0, 57.7 ),
('2022-04-07 14:49:26', 28.256883000000002, 83.97751733333334 , 192.9, 75.7, 30.0, 57.7 ),
('2022-04-07 14:49:27', 28.256871999999998, 83.97751500000001 , 193.2, 75.5, 30.0, 57.8 ),
('2022-04-07 14:49:28', 28.256859833333337, 83.97751383333335 , 190.4, 74.9, 30.0, 57.8 ),
('2022-04-07 14:49:29', 28.256847333333333, 83.977514 , 188.0, 74.2, 30.0, 57.8 ),
('2022-04-07 14:49:30', 28.256835166666665, 83.977514 , 191.7, 73.6, 29.9, 57.9 ),
('2022-04-07 14:49:31', 28.256824666666663, 83.97751483333334 , 201.6, 73.3, 29.9, 57.9 ),
('2022-04-07 14:49:32', 28.256813833333332, 83.97751683333333 , 200.9, 72.6, 29.9, 57.9 ),
('2022-04-07 14:49:34', 28.256790833333337, 83.97752266666666 , 203.3, 71.5, 29.9, 57.9 ),
('2022-04-07 14:49:35', 28.256778666666666, 83.97752583333335 , 201.7, 71.1, 29.7, 58.7 ),
('2022-04-07 14:49:36', 28.256766500000005, 83.97752700000001 , 200.0, 71.1, 29.7, 58.7 ),
('2022-04-07 14:49:37', 28.2567535, 83.97752533333332 , 200.2, 71.6, 29.7, 58.7 ),
('2022-04-07 14:49:39', 28.256727, 83.97752583333335 , 198.2, 71.7, 29.7, 58.7 ),
('2022-04-07 14:49:40', 28.256715166666662, 83.977526 , 196.1, 71.4, 29.7, 58.7 ),
('2022-04-07 14:49:41', 28.256702166666667, 83.9775265 , 199.2, 70.7, 29.1, 59.3 ),
('2022-04-07 14:49:42', 28.256688666666665, 83.97752833333334 , 197.0, 69.7, 29.1, 59.3 ),
('2022-04-07 14:49:43', 28.256676000000002, 83.97753166666668 , 196.0, 69.1, 29.1, 59.3 ),
('2022-04-07 14:49:44', 28.256663666666668, 83.97753683333333 , 193.9, 68.5, 29.1, 59.8 ),
('2022-04-07 14:49:45', 28.25665216666666, 83.97753733333333 , 190.5, 67.8, 29.1, 59.8 ),
('2022-04-07 14:49:46', 28.256640500000003, 83.97753833333333 , 187.5, 67.2, 29.1, 59.8 ),
('2022-04-07 14:49:47', 28.256629166666666, 83.9775405 , 182.5, 66.0, 29.0, 60.1 ),
('2022-04-07 14:49:48', 28.25661716666667, 83.97754250000001 , 176.3, 64.4, 29.0, 60.1 ),
('2022-04-07 14:49:49', 28.256604333333332, 83.97754366666668 , 177.2, 63.2, 29.0, 60.4 ),
('2022-04-07 14:49:50', 28.256592333333334, 83.97754416666666 , 170.4, 60.8, 29.0, 60.4 ),
('2022-04-07 14:49:51', 28.25658, 83.97754533333334 , 162.5, 58.7, 28.8, 60.7 ),
('2022-04-07 14:49:52', 28.25656616666667, 83.97754716666668 , 150.5, 56.1, 28.8, 60.7 ),
('2022-04-07 14:49:53', 28.256553, 83.97754666666667 , 142.4, 53.6, 28.8, 60.7 ),
('2022-04-07 14:49:54', 28.256541500000004, 83.97754549999999 , 139.0, 53.4, 28.7, 61.0 ),
('2022-04-07 14:49:55', 28.256531333333335, 83.97754366666668 , 139.7, 53.6, 28.7, 61.0 ),
('2022-04-07 14:49:56', 28.256520833333337, 83.97754183333333 , 139.2, 53.6, 28.7, 61.0 ),
('2022-04-07 14:49:57', 28.256509833333332, 83.97754099999999 , 139.1, 53.4, 28.5, 61.3 ),
('2022-04-07 14:49:58', 28.256499666666667, 83.97754066666667 , 138.1, 53.0, 28.5, 61.3 ),
('2022-04-07 14:49:59', 28.256490666666664, 83.97754066666667 , 138.2, 53.0, 28.5, 61.7 ),
('2022-04-07 14:50:00', 28.256481, 83.97754066666667 , 132.3, 53.1, 28.5, 61.7 ),
('2022-04-07 14:50:01', 28.25647066666667, 83.97753716666666 , 120.2, 52.6, 28.5, 61.7 ),
('2022-04-07 14:50:02', 28.256460666666666, 83.97753016666665 , 118.6, 52.7, 28.4, 61.8 ),
('2022-04-07 14:50:03', 28.256450166666664, 83.97751983333335 , 119.1, 53.0, 28.4, 61.8 ),
('2022-04-07 14:50:04', 28.25643916666667, 83.97750933333333 , 115.0, 53.5, 28.4, 61.8 ),
('2022-04-07 14:50:05', 28.25642966666667, 83.97750083333334 , 113.8, 53.7, 28.3, 62.0 ),
('2022-04-07 14:50:06', 28.256421666666665, 83.97749033333334 , 113.9, 54.3, 28.3, 62.0 ),
('2022-04-07 14:50:07', 28.256413, 83.97748016666668 , 111.7, 54.1, 28.3, 62.3 ),
('2022-04-07 14:50:08', 28.256405000000004, 83.97747050000001 , 109.3, 53.8, 28.3, 62.3 ),
('2022-04-07 14:50:09', 28.256396499999997, 83.97746016666666 , 108.0, 54.1, 28.3, 62.3 ),
('2022-04-07 14:50:10', 28.256393166666665, 83.97744949999999 , 106.9, 54.6, 28.2, 62.5 ),
('2022-04-07 14:50:11', 28.2563845, 83.97743833333334 , 105.2, 55.2, 28.2, 62.5 ),
('2022-04-07 14:50:12', 28.256376999999997, 83.97742816666666 , 106.4, 55.4, 28.2, 62.7 ),
('2022-04-07 14:50:13', 28.256369333333335, 83.97741650000002 , 102.4, 55.4, 28.2, 62.7 ),
('2022-04-07 14:50:14', 28.25636216666667, 83.97740466666667 , 103.0, 55.7, 28.2, 63.0 ),
('2022-04-07 14:50:15', 28.2563585, 83.97738983333332 , 104.1, 56.1, 28.2, 63.0 ),
('2022-04-07 14:50:16', 28.256351000000002, 83.9773785 , 102.7, 56.1, 28.2, 63.1 ),
('2022-04-07 14:50:17', 28.256343833333336, 83.97736683333332 , 103.0, 56.2, 28.2, 63.1 ),
('2022-04-07 14:50:18', 28.2563345, 83.97735766666668 , 104.9, 56.4, 28.2, 63.1 ),
('2022-04-07 14:50:20', 28.2563175, 83.9773375 , 98.1, 56.2, 28.2, 63.1 ),
('2022-04-07 14:50:21', 28.2563105, 83.97732483333333 , 95.9, 55.7, 28.1, 63.1 ),
('2022-04-07 14:50:22', 28.256303666666668, 83.97731016666667 , 97.3, 55.9, 28.1, 63.1 ),
('2022-04-07 14:50:23', 28.256296833333334, 83.97729766666667 , 96.6, 55.8, 28.1, 63.1 ),
('2022-04-07 14:50:25', 28.256278166666668, 83.97728033333333 , 103.7, 56.2, 28.1, 63.1 ),
('2022-04-07 14:50:26', 28.25626966666667, 83.97727083333332 , 108.9, 57.0, 28.1, 63.1 ),
('2022-04-07 14:50:27', 28.256260833333332, 83.97726050000001 , 115.8, 58.0, 28.1, 63.3 ),
('2022-04-07 14:50:28', 28.256249166666667, 83.97725399999999 , 121.9, 58.5, 28.1, 63.3 ),
('2022-04-07 14:50:29', 28.2562395, 83.9772465 , 120.9, 58.8, 28.1, 63.3 ),
('2022-04-07 14:50:30', 28.2562285, 83.97723849999998 , 120.6, 58.8, 28.0, 63.5 ),
('2022-04-07 14:50:31', 28.25621566666667, 83.97723333333333 , 120.6, 58.8, 28.0, 63.5 ),
('2022-04-07 14:50:32', 28.25620316666667, 83.9772275 , 120.1, 58.9, 28.0, 63.7 ),
('2022-04-07 14:50:33', 28.256188833333333, 83.977219 , 120.9, 58.6, 28.0, 63.7 ),
('2022-04-07 14:50:34', 28.25617683333333, 83.97721150000001 , 118.7, 57.9, 28.0, 63.7 ),
('2022-04-07 14:50:35', 28.256162333333336, 83.97719933333335 , 120.1, 57.5, 27.9, 63.9 ),
('2022-04-07 14:50:36', 28.25615266666667, 83.97718966666667 , 118.8, 56.6, 27.9, 63.9 ),
('2022-04-07 14:50:37', 28.256145333333333, 83.97717816666666 , 117.2, 56.0, 27.9, 63.9 ),
('2022-04-07 14:50:38', 28.256137833333334, 83.9771665 , 117.8, 55.6, 27.9, 63.9 ),
('2022-04-07 14:50:39', 28.25612983333333, 83.97715500000001 , 119.4, 55.5, 27.9, 63.9 ),
('2022-04-07 14:50:40', 28.256121999999998, 83.97714300000001 , 118.9, 55.1, 27.9, 64.0 ),
('2022-04-07 14:50:41', 28.256114333333336, 83.97713183333332 , 117.0, 55.0, 27.9, 64.0 ),
('2022-04-07 14:50:42', 28.256106666666664, 83.97712033333333 , 113.8, 54.7, 27.9, 64.0 ),
('2022-04-07 14:50:43', 28.256099666666668, 83.97710883333333 , 113.3, 54.5, 27.8, 64.3 ),
('2022-04-07 14:50:44', 28.25608933333333, 83.97709400000001 , 113.3, 54.3, 27.8, 64.3 ),
('2022-04-07 14:50:45', 28.25608033333333, 83.9770825 , 113.6, 54.5, 27.7, 64.6 ),
('2022-04-07 14:50:46', 28.2560715, 83.977072 , 114.4, 54.9, 27.7, 64.6 ),
('2022-04-07 14:50:47', 28.256063, 83.97706099999999 , 115.8, 55.3, 27.7, 64.6 ),
('2022-04-07 14:50:48', 28.256055, 83.9770495 , 114.9, 55.7, 27.7, 64.7 ),
('2022-04-07 14:50:49', 28.256046666666666, 83.97703833333335 , 115.4, 56.1, 27.7, 64.7 ),
('2022-04-07 14:50:50', 28.25603833333333, 83.97702650000001 , 116.1, 56.6, 27.7, 64.7 ),
('2022-04-07 14:50:51', 28.256030166666665, 83.97701533333333 , 118.3, 57.0, 27.7, 64.8 ),
('2022-04-07 14:50:52', 28.25602233333333, 83.97700449999999 , 121.4, 57.7, 27.7, 64.8 ),
('2022-04-07 14:50:53', 28.256009333333335, 83.97699883333334 , 121.9, 58.0, 27.7, 64.8 ),
('2022-04-07 14:50:54', 28.2559985, 83.97699050000001 , 120.4, 58.4, 27.7, 64.9 ),
('2022-04-07 14:50:55', 28.255988000000002, 83.9769825 , 115.7, 58.2, 27.7, 64.9 ),
('2022-04-07 14:50:56', 28.255977833333336, 83.97697250000002 , 110.6, 57.8, 27.7, 64.9 ),
('2022-04-07 14:50:57', 28.2559695, 83.97696149999999 , 103.3, 57.4, 27.6, 64.8 ),
('2022-04-07 14:50:58', 28.2559635, 83.97695283333333 , 97.6, 57.6, 27.6, 64.8 ),
('2022-04-07 14:50:59', 28.255953833333333, 83.97694099999998 , 97.9, 57.8, 27.6, 64.8 ),
('2022-04-07 14:51:00', 28.25594566666667, 83.97693050000001 , 97.7, 57.9, 27.6, 64.8 ),
('2022-04-07 14:51:01', 28.255938500000003, 83.976921 , 97.8, 57.9, 27.6, 64.8 ),
('2022-04-07 14:51:02', 28.255930666666668, 83.97690949999999 , 96.9, 58.0, 27.6, 64.8 ),
('2022-04-07 14:51:03', 28.25592316666667, 83.97689916666668 , 96.6, 58.6, 27.6, 64.8 ),
('2022-04-07 14:51:04', 28.255914333333333, 83.97688883333333 , 98.0, 59.2, 27.6, 64.8 ),
('2022-04-07 14:51:05', 28.255904666666666, 83.97687983333331 , 96.4, 59.3, 27.6, 64.9 ),
('2022-04-07 14:51:06', 28.255894333333337, 83.9768705 , 97.0, 59.7, 27.6, 64.9 ),
('2022-04-07 14:51:07', 28.255884999999996, 83.97685949999999 , 97.3, 59.8, 27.6, 64.9 ),
('2022-04-07 14:51:08', 28.255875833333334, 83.976849 , 97.2, 60.1, 27.6, 65.1 ),
